"","Entity","Month","Total_lockdown_length","Total_stay_at_home_requirements","Lockdown_severity","Monthly_death_rates_per_million_people","Monthly_income_support","Monthly_workplace_closures_severity","previous_month_connected_lockdown","long_lockdown","Region","Sub.region","Indicator","Violence_Value","Population","Violence_per_million_people","lockdown_intensity_per_day","dv_percent_change_prev","pre_march_avg_dv","dv_percent_change_baseline","lag_deaths_per_million","lag_violence","mean_deaths_post_march","death_category","first_sig_death_month","death_pct_change_prev","lag_dv_pct_prev","lag_dv_pct_baseline","lag_death_pct_prev","had_significant_deaths","had_long_lockdown","ever_had_long_lockdown","log_deaths","log_dv","long_lockdown_lag","new_wave","lockdown_wave","normalized_lockdown_intensity","lockdown_power_raw","had_long_lockdown_prev","lockdown_power","stay_at_home_power_raw","stay_at_home_power","dv_percent_change_baseline_next_month","scaled_deaths","scaled_deaths_pct_change","death_baseline","death_pct_change_baseline","dv_scaled","death_scaled","composite_harm"
"1","albania","2020-04",30,30,60,7.07323136,46,60,1,49,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",96,2877239,33.3653200168634,2,0.066666666666668,35.2421192678119,-0.0532544378698217,3.53661568,31.2799875158094,18.744063258,2,2020-03-01,1,0,-0.112426035502959,NA,1,1,1,2.0885538184935,3.53704791682072,19,0,1,2,60,1,83.2903225806452,60,83.2903225806452,0.252465483234714,-0.115414671467531,0.171461735684419,16.2094886616667,-0.530884878759777,-0.707106781186547,0.707106781186547,-1.11022302462516e-16
"2","albania","2020-05",31,31,62,1.06098471,56,62,1,80,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",127,2877239,44.1395379389755,2,0.322916666666666,35.2421192678119,0.252465483234714,7.07323136,33.3653200168634,18.744063258,2,2020-03-01,-0.849999999151731,0.066666666666668,-0.0532544378698217,1,1,1,1,0.723183883152031,3.80975853516012,49,0,1,2,62,1,122,62,122,0.568047337278108,-0.507824538531642,-0.351806262820467,16.2094886616667,-0.880241374365135,0.707106781186547,-0.707106781186548,-3.33066907387547e-16
"3","bosnia and herzegovina","2020-04",30,30,83,16.53784835,30,90,1,42,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",40,3277152,12.2057200886624,2.76666666666667,-0.183673469387753,11.6564626846725,0.0471204188481733,16.53784835,26.2422981906241,36.570486658,3,2020-03-01,3.41666669537607,-0.140350877192979,0.282722513089009,NA,1,1,1,2.8643613083817,2.58065007577782,12,0,1,2.76666666666667,83,1,96.9354838709677,83,96.9354838709677,NA,-0.0159837508319511,0.321121595895077,31.0994752933333,-0.453640653321134,0,0,0
"4","chile","2020-04",30,30,60,10.637762405,29,60,1,37,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7776,19144605,406.171869307306,2,-0.188139486322824,540.61183294197,-0.248681133934956,0.409144696,189.400617040675,114.928748685,3,2020-04-01,25.000000755234,-0.032427517931104,-0.0745714893041407,NA,1,1,1,2.45425519057669,6.00923537961642,7,0,1,2,60,1,63.1612903225806,60,63.1612903225806,NA,-0.486056144928821,0.0743699137350257,95.8421480201667,-0.879827506484299,0,0,0
"5","croatia","2020-04",30,30,60,15.6130503,60,86,1,42,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",190,4100719,46.3333381292403,2,-0.0909090909090902,45.2115836271639,0.0248112189859772,1.53570988,39.7491269214009,9.111878504,2,2020-03-01,9.16666657116252,-0.0585585585585587,0.127292340884574,NA,1,1,1,2.81018854914911,3.85721487025512,12,0,1,2,60,1,69.2903225806452,60,69.2903225806452,0.197411003236246,1.98786771166069,1.66673039452924,7.84918373333333,0.877353979827714,-0.707106781186548,0.707106781186548,0
"6","croatia","2020-05",10,31,41,9.21425914,62,41,1,52,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",222,4100719,54.1368477089018,1.32258064516129,0.168421052631578,45.2115836271639,0.197411003236246,15.6130503,34.8719334341124,9.111878504,2,2020-03-01,-0.409836068996716,-0.0909090909090902,0.0248112189859772,9.16666657116252,1,1,1,2.32378469896294,4.00981823509859,42,0,1,1.32258064516129,13.2258064516129,1,73.2258064516129,41,101,0.57497303128371,0.8653551353984,-0.375690185974928,7.84918373333333,0.154260036609328,0.707106781186547,-0.707106781186547,1.11022302462516e-16
"7","czechia","2020-04",20,30,50,19.300734654,60,79,1,37,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",354,10701777,33.0786186256731,1.66666666666667,-0.12807881773399,63.4240463055809,-0.478453038674033,2.623400814,8.50326072015891,7.457953766,2,2020-03-01,6.35714289291975,-0.348314606741573,-0.401841620626151,NA,1,1,1,3.01065707524512,3.52867016785538,17,0,1,1.66666666666667,33.3333333333333,1,51.9784946236559,50,68.6451612903226,NA,2.71946181067567,2.46411905357883,6.65219494066667,1.65292962495168,0,0,0
"8","eswatini","2020-04",30,30,60,0.82043004,0,58,1,35,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1646,1162233,1416.23925667228,2,-0.232276119402986,2195.08480657493,-0.354813421135152,0,1844.7247668927,14.93182676,2,2020-06-01,NA,-0.184170471841704,-0.159611163374098,NA,1,1,1,0.599072758891917,7.25646607277158,5,0,1,2,60,1,61.6129032258064,60,61.6129032258064,-0.331295076826591,-0.436803837854827,0.0401242283177988,12.4431889666667,-0.864583467173311,-1.00967687032563,-0.795750698237039,-1.80542756856267
"9","eswatini","2020-05",31,31,62,0.82043004,0,62,1,66,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1706,1162233,1467.8640169398,2,0.0364520048602671,2195.08480657493,-0.331295076826591,0.82043004,1416.23925667228,14.93182676,2,2020-06-01,0,-0.232276119402986,-0.354813421135152,NA,1,1,1,0.599072758891917,7.29224460343429,35,0,1,2,62,1,122,62,122,-0.165882721856381,-0.436803837854827,0,12.4431889666667,-0.864583467173311,-0.708580388121168,-0.795750698237039,-1.50433108635821
"10","eswatini","2020-06",30,30,60,7.38387034,0,60,1,96,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2128,1162233,1830.95816415469,2,0.24736225087925,2195.08480657493,-0.165882721856381,0.82043004,1467.8640169398,14.93182676,2,2020-06-01,7.99999997562254,0.0364520048602671,-0.331295076826591,0,1,1,1,2.12630966228734,7.51314070881322,66,0,1,2,60,1,122,60,122,-0.300721229225462,0.0436803811500612,0.334411842692639,12.4431889666667,-0.376348100083366,1.40913153671688,-0.425634096372973,0.983497440343906
